nox > Running session nextflow
nox > Reusing existing virtual environment at .nox/nextflow.
nox > nextflow run /home/hllelli2/Programs/FoldSeekStrucAnnoFlow/FoldSeekStrucAnnoFlow/main.nf -profile singularity_slurm --project_name af3_afum_330_new --pdb_zip_file /home/hllelli2/inputs/foldseekanno/afum_af3.zip -with-dag flow_af3.dot --foldseek_databases_dir /home/hllelli2/foldseek_databases/ --singularity_image_dir /home/hllelli2/singularity_containers --profile local --input_dir /home/hllelli2/Programs/FoldSeekStrucAnnoFlow/FoldSeekStrucAnnoFlow/../inputs/test
[33mNextflow 25.10.4 is available - Please consider updating your version to it(B[m
N E X T F L O W  ~  version 25.10.3
Launching `/home/hllelli2/Programs/FoldSeekStrucAnnoFlow/FoldSeekStrucAnnoFlow/main.nf` [disturbed_ride] DSL2 - revision: 11fdfd0d13

==============================================
Domain Annotation Pipeline
==============================================
Project name        : af3_afum_330_new
UniProt CSV file    : /home/hllelli2/Programs/FoldSeekStrucAnnoFlow/FoldSeekStrucAnnoFlow/external/domain-annotation-pipeline/assets/bfvd/test_bfvd.ids
PDB ZIP file        : /home/hllelli2/inputs/foldseekanno/afum_af3.zip
Main chunk size     : 5
Light chunk size    : 10
Heavy chunk size    : 5
Min chain residues  : 25
Max entries (debug) : N/A
Results dir         : /home/hllelli2/Programs/FoldSeekStrucAnnoFlow/results/af3_afum_330_new
Debug mode          : false
GPU usage         : true
----------------------------------------------
Foldseek Configuration Information
----------------------------------------------
Foldseek target Database Directory : /home/hllelli2/foldseek_databases/
[0f/c97dcf] Submitted process > filter_pdb (22)
[a3/7dca02] Submitted process > filter_pdb (31)
[97/31932e] Submitted process > filter_pdb (18)
[20/e5bb7a] Submitted process > filter_pdb (9)
[3b/44d4b4] Submitted process > filter_pdb (10)
[e5/955feb] Submitted process > filter_pdb (29)
[ea/29bce8] Submitted process > filter_pdb (20)
[70/f18851] Submitted process > filter_pdb (16)
[80/0c9e11] Submitted process > filter_pdb (5)
[38/0ed062] Submitted process > filter_pdb (6)
[bf/59f292] Submitted process > filter_pdb (32)
[10/3a65d3] Submitted process > filter_pdb (23)
[9e/0e0b83] Submitted process > filter_pdb (27)
[30/c04349] Submitted process > filter_pdb (2)
[e4/ca7869] Submitted process > filter_pdb (4)
[4e/83e029] Submitted process > filter_pdb (19)
[55/1939f2] Submitted process > filter_pdb (21)
[2b/3d4a00] Submitted process > filter_pdb (28)
[67/06950a] Submitted process > filter_pdb (8)
[f1/edb1c1] Submitted process > filter_pdb (3)
[9d/60ee6a] Submitted process > filter_pdb (33)
[d4/7ffc96] Submitted process > filter_pdb (34)
[6c/73a9ef] Submitted process > filter_pdb (35)
[83/379f97] Submitted process > filter_pdb (37)
[68/e836d4] Submitted process > filter_pdb (38)
[63/ab42d8] Submitted process > filter_pdb (26)
[af/a82ead] Submitted process > filter_pdb (40)
[25/edbd32] Submitted process > filter_pdb (41)
[70/d4a0ce] Submitted process > filter_pdb (14)
[96/1ffbc4] Submitted process > filter_pdb (42)
[e6/e44d7c] Submitted process > filter_pdb (44)
[2d/c49a02] Submitted process > filter_pdb (43)
[65/d6f6cd] Submitted process > filter_pdb (47)
[66/6fa69c] Submitted process > filter_pdb (46)
[da/618939] Submitted process > filter_pdb (45)
[07/aa4d4f] Submitted process > filter_pdb (49)
[fa/4bc69e] Submitted process > filter_pdb (52)
[b1/9dc27e] Submitted process > filter_pdb (39)
[bf/21821d] Submitted process > filter_pdb (50)
[a9/309b42] Submitted process > filter_pdb (54)
[72/847ba8] Submitted process > filter_pdb (56)
[46/a21f6c] Submitted process > filter_pdb (57)
[f1/ce2429] Submitted process > filter_pdb (13)
[5b/b0962e] Submitted process > filter_pdb (59)
[44/5b64e8] Submitted process > filter_pdb (36)
[57/38c634] Submitted process > filter_pdb (61)
[af/721a63] Submitted process > filter_pdb (51)
[15/fcffcf] Submitted process > filter_pdb (53)
[1d/a5f919] Submitted process > filter_pdb (66)
[b3/af624d] Submitted process > filter_pdb (48)
[99/da0967] Submitted process > filter_pdb (62)
[59/ab7a2f] Submitted process > filter_pdb (60)
[09/d92c91] Submitted process > filter_pdb (63)
[d1/c495d9] Submitted process > filter_pdb (65)
[e0/8f83a3] Submitted process > filter_pdb (58)
[19/799864] Submitted process > filter_pdb (55)
[e0/1fa1d5] Submitted process > filter_pdb (64)
[f2/445fe4] Submitted process > run_ted_segmentation (9)
[4d/7fc7eb] Submitted process > run_ted_segmentation (22)
[de/9fca83] Submitted process > run_ted_segmentation (8)
[98/00f370] Submitted process > run_ted_segmentation (3)
[54/623781] Submitted process > run_ted_segmentation (18)
[c2/bf2d4c] Submitted process > run_ted_segmentation (25)
[4d/8848a0] Submitted process > run_ted_segmentation (12)
[8b/197f1c] Submitted process > run_ted_segmentation (24)
[f3/f3b807] Submitted process > run_ted_segmentation (23)
[db/2a9699] Submitted process > run_ted_segmentation (16)
[55/db5d2f] Submitted process > run_ted_segmentation (10)
[9e/ae5a9b] Submitted process > run_ted_segmentation (26)
[ff/f44c08] Submitted process > run_ted_segmentation (14)
[aa/fd9e94] Submitted process > run_ted_segmentation (7)
[4a/e52235] Submitted process > run_ted_segmentation (2)
[6e/1445ac] Submitted process > run_ted_segmentation (1)
[77/ce0496] Submitted process > run_ted_segmentation (13)
[35/ec12bc] Submitted process > run_ted_segmentation (4)
[91/8ee4d0] Submitted process > run_ted_segmentation (30)
[a8/84c357] Submitted process > run_ted_segmentation (27)
[af/4d7f80] Submitted process > run_ted_segmentation (29)
[b7/d15745] Submitted process > run_ted_segmentation (32)
[d1/fda614] Submitted process > run_ted_segmentation (11)
[4e/7325ec] Submitted process > run_ted_segmentation (17)
[02/1c4445] Submitted process > run_ted_segmentation (20)
[f6/0fb66c] Submitted process > run_ted_segmentation (6)
[45/865883] Submitted process > run_ted_segmentation (35)
[d6/0bb9e8] Submitted process > run_ted_segmentation (5)
[28/28e3fd] Submitted process > run_ted_segmentation (41)
[88/d6e006] Submitted process > run_ted_segmentation (36)
[59/a13f40] Submitted process > run_ted_segmentation (31)
[84/b0b874] Submitted process > run_ted_segmentation (34)
[37/6ff701] Submitted process > run_ted_segmentation (19)
[17/43f6c0] Submitted process > run_ted_segmentation (39)
[da/327efd] Submitted process > run_ted_segmentation (33)
[52/c34101] Submitted process > run_ted_segmentation (44)
[84/ec55bd] Submitted process > run_ted_segmentation (45)
[7a/625f0f] Submitted process > run_ted_segmentation (42)
[53/182b4a] Submitted process > run_ted_segmentation (49)
[86/eb4b4d] Submitted process > run_ted_segmentation (28)
[65/985b23] Submitted process > run_ted_segmentation (43)
[fb/572201] Submitted process > run_ted_segmentation (46)
[4b/f8d33b] Submitted process > run_ted_segmentation (52)
[e8/f82247] Submitted process > run_ted_segmentation (54)
[6d/d711e3] Submitted process > run_ted_segmentation (37)
[92/417937] Submitted process > run_ted_segmentation (56)
[39/0e54f2] Submitted process > run_ted_segmentation (59)
[1d/18eeb1] Submitted process > run_ted_segmentation (61)
[cf/b7d5e9] Submitted process > run_ted_segmentation (58)
[bc/c0acc0] Submitted process > run_ted_segmentation (64)
[a2/c885f9] Submitted process > run_ted_segmentation (63)
[fd/9e4038] Submitted process > run_ted_segmentation (38)
[f0/afbbb9] Submitted process > run_ted_segmentation (60)
[4c/01920b] Submitted process > run_ted_segmentation (40)
[d1/d73497] Submitted process > run_ted_segmentation (57)
[78/42b8cd] Submitted process > run_ted_segmentation (15)
[69/8b77d9] Submitted process > run_ted_segmentation (50)
[78/6a7e2e] Submitted process > run_ted_segmentation (21)
[0f/b270d6] Submitted process > run_ted_segmentation (66)
[da/bfefdf] Submitted process > run_ted_segmentation (51)
[da/690e6d] Submitted process > run_ted_segmentation (47)
[7b/ccc73d] Submitted process > run_ted_segmentation (48)
[30/12397d] Submitted process > run_ted_segmentation (62)
[44/9587c9] Submitted process > run_ted_segmentation (65)
[81/a6249a] Submitted process > run_ted_segmentation (53)
[7b/561db0] Submitted process > run_ted_segmentation (55)
nox > Interrupted...
nox > Session nextflow interrupted.
